
==============================================================================
STRATUM: strong_title  (14 candidates)
  Role        : DevOps Engineer @ Accenture (26mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Role        : DevOps Engineer @ Wayne Enterprises (26mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Signals     : open_to_work=True resp_rate=0.22 last_active=2026-04-23 notice=120d github=-1 saved=4

[CAND_0000063]  (stratum=random)
  Title       : Java Developer @ Mphasis (10001+)
  Experience  : 5.4 yrs | Delhi, Delhi, India | industry: IT Services
  Headline    : Java Developer | Cloud & DevOps
  Summary     : Software engineer with 5.4 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Apache Beam(beg), Kubeflow(adv), REST APIs(beg), Apache Flink(beg), Figma(int), Content Writing(beg), React(beg), Scrum(beg), CSS(beg), Webpack(beg), Redux(beg), PostgreSQL(beg), PEFT(int), Project Management(int)
  Role        : Java Developer @ Mphasis (52mo) — Test automation and QA engineering for a fintech product. Built and maintained the end-to-end test suite using Selenium and pytest, plus the load-testing setup using Locust. Worked closely with developers on testability 
  Role        : .NET Developer @ Swiggy (12mo) — Java backend development at a large enterprise — Spring Boot microservices, Kafka for inter-service messaging, Postgres + Redis for storage. Worked on the customer onboarding flow which involved orchestrating multiple do
  Signals     : open_to_work=True resp_rate=0.77 last_active=2026-04-06 notice=90d github=61.4 saved=15

[CAND_0000080]  (stratum=random)
  Title       : Graphic Designer @ Infosys (10001+)
  Experience  : 8.3 yrs | Chennai, Tamil Nadu, India | industry: IT Services
  Headline    : Graphic Designer | Helping teams scale
  Summary     : Professional with 8.3+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : PostgreSQL(beg), Sales(int), Snowflake(int), Vue.js(int), Microservices(int), Salesforce CRM(int), Hadoop(beg)
  Role        : Graphic Designer @ Infosys (15mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Project Manager @ Stark Industries (46mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Role        : Marketing Manager @ Infosys (37mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Signals     : open_to_work=True resp_rate=0.17 last_active=2026-03-16 notice=90d github=-1 saved=10

[CAND_0000082]  (stratum=random)
  Title       : Data Analyst @ Wipro (10001+)
  Experience  : 7.4 yrs | Seattle, USA | industry: IT Services
  Headline    : Data Analyst | 7.4+ yrs in data engineering
  Summary     : Software / data professional with 7.4 years of experience building data pipelines, backend systems, and analytics infrastructure. Started my career in backend engineering and gradually moved closer to data — first dashboards, then ETL, now some basic ML. My toolkit is solid on the data engineering side — Python, SQL, Spark, Airflow, warehouse design — and I've completed a couple of self-directed M
  Skills      : GANs(adv), REST APIs(int), TTS(adv), HTML(int), YOLO(adv), SAP(int), Pinecone(adv), Reinforcement Learning(adv), Embeddings(adv), LLMs(int), FAISS(int)
  Role        : Data Analyst @ Wipro (30mo) — Implemented streaming data pipelines on Kafka and Spark Streaming for a real-time user-activity processing platform. Designed the schema-registry integration, the watermark/state management approach, and the deduplicatio
  Role        : Senior Data Engineer @ Zomato (36mo) — Implemented streaming data pipelines on Kafka and Spark Streaming for a real-time user-activity processing platform. Designed the schema-registry integration, the watermark/state management approach, and the deduplicatio
  Role        : Backend Engineer @ Mindtree (22mo) — Mixed data science and analytics-engineering role at a marketing-analytics startup. Spent maybe 30% of my time on lightweight ML (clustering, classification, churn prediction in sklearn/XGBoost) and 70% on data infrastru
  Signals     : open_to_work=True resp_rate=0.82 last_active=2026-01-23 notice=120d github=-1 saved=7

[CAND_0000099]  (stratum=random)
  Title       : Full Stack Developer @ Razorpay (1001-5000)
  Experience  : 2.6 yrs | Ahmedabad, Gujarat, India | industry: Fintech
  Headline    : Full Stack Developer | Backend systems & APIs
  Summary     : Software engineer with 2.6 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. I've worked across web frontends, REST APIs, and cloud deployments; comfortable in most parts of a typical SaaS stack. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, bui
  Skills      : Figma(int), Salesforce CRM(beg), Haystack(adv), Weights & Biases(adv), Airflow(int), Hugging Face Transformers(adv), Hadoop(beg), Six Sigma(beg), MongoDB(int), Content Writing(int), Spring Boot(int), Marketing(beg), YOLO(adv), Docker(beg), Go(beg), Azure(beg)
  Role        : Full Stack Developer @ Razorpay (18mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Role        : Full Stack Developer @ Flipkart (13mo) — Cloud infrastructure and DevOps work at an enterprise SaaS company. Owned the AWS account architecture (VPC, IAM, networking), the Terraform modules for our service deployments, and the Kubernetes cluster operations. Des
  Signals     : open_to_work=True resp_rate=0.81 last_active=2026-05-09 notice=90d github=-1 saved=2

[CAND_0000110]  (stratum=random)
  Title       : Software Engineer @ Swiggy (5001-10000)
  Experience  : 9.8 yrs | Kochi, Kerala, India | industry: Food Delivery
  Headline    : Software Engineer | Backend systems & APIs
  Summary     : Software engineer with 9.8 years of experience across web, backend, and cloud systems. Strong fundamentals in software development and system design. My background is full-stack, but my comfort zone is the backend and the database. I've been keeping up with AI/ML at a self-learner level — taken some online courses, played with the OpenAI and Anthropic APIs, built a small RAG side project — but I h
  Skills      : SAP(int), AWS(int), Marketing(int), Flask(beg), Semantic Search(adv), TypeScript(int), Angular(beg), Accounting(int), OpenCV(int), Snowflake(beg), GCP(int), GANs(int), Microservices(beg), Project Management(beg), Feature Engineering(int)
  Role        : Software Engineer @ Swiggy (22mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Role        : Frontend Engineer @ Razorpay (24mo) — Frontend engineering at a media company. React, TypeScript, and the typical surrounding tooling (Webpack, Jest, Cypress). Built the company's design system from scratch and led the migration from a legacy AngularJS app. 
  Role        : Software Engineer @ Wayne Enterprises (48mo) — Full-stack web application development at a SaaS company. Built React-based admin interfaces and the Node.js REST API backing them. Worked across the stack: frontend components, REST endpoint design, PostgreSQL schema, d
  Signals     : open_to_work=True resp_rate=0.67 last_active=2026-05-03 notice=150d github=64.0 saved=12

[CAND_0000114]  (stratum=random)
  Title       : Sales Executive @ Pied Piper (11-50)
  Experience  : 14.3 yrs | Ahmedabad, Gujarat, India | industry: Software
  Headline    : Sales Executive | 14.3+ yrs experience
  Summary     : Professional with 14.3+ years of experience. I'm a marketing manager with substantial experience in cross-functional collaboration, stakeholder management, and execution. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can apply my
  Skills      : Content Writing(beg), YOLO(adv), Agile(int), Data Pipelines(int), Kafka(int), GCP(beg), SEO(beg)
  Role        : Sales Executive @ Pied Piper (26mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Accountant @ Acme Corp (14mo) — Senior accounting role at a mid-sized company — month-end close, financial reporting, statutory compliance (GAAP / Ind-AS), and tax filings. Owned the GL, fixed-asset register, and the audit-readiness function. Managed a
  Role        : Graphic Designer @ Stark Industries (22mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Signals     : open_to_work=True resp_rate=0.62 last_active=2026-04-29 notice=60d github=-1 saved=6
